charset,UTF-8
type,shell

name,Aster Sunset Carnival [DAMAGED DATA!]
craftman,logic.png
craftmanurl,https://logicpng.neocities.org/

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

sakura.bindgroup999.name,Notif,New
sakura.menu,hidden
menu,hidden

menu.background.font.color.r,39
menu.background.font.color.g,17
menu.background.font.color.b,82

menu.foreground.font.color.r,255
menu.foreground.font.color.g,245
menu.foreground.font.color.b,194

menu.disable.font.color.r,161
menu.disable.font.color.g,161
menu.disable.font.color.b,161

menu.separator.color.r,234
menu.separator.color.g,158
menu.separator.color.b,255

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
